                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     35,                 1.1068,                0.75929,                 1.0096,                0.89154,                0.83721,                0.86713,                0.60282,                 1.1061,                 0.8642,                0.98774,              0.0018654,              0.0018654,              0.0018654
                     36,                 1.0961,                0.77905,                 1.0171,                0.94985,                0.76744,                0.88116,                0.59588,                0.96759,                0.77962,                0.95869,              0.0018614,              0.0018614,              0.0018614
                     37,                 1.0635,                0.77015,                0.98909,                0.88685,                0.81395,                0.85329,                0.59102,                0.96835,                  0.789,                0.97724,              0.0018574,              0.0018574,              0.0018574
                     38,                 1.1118,                0.78824,                 1.0227,                0.93616,                0.76744,                 0.8607,                 0.6016,                  1.016,                0.88937,                0.97174,              0.0018535,              0.0018535,              0.0018535
                     39,                 1.0718,                0.75352,                0.98207,                0.95671,                0.81395,                0.90208,                0.62442,                0.93008,                0.70156,                0.98113,              0.0018495,              0.0018495,              0.0018495
                     40,                0.98154,                 0.7164,                 0.9728,                0.95932,                0.76744,                0.88865,                 0.6077,                 1.0158,                0.63978,                0.98372,              0.0018456,              0.0018456,              0.0018456
                     41,                 1.0112,                 0.7291,                0.99498,                0.85484,                0.83721,                0.89435,                0.62924,                0.96877,                0.66432,                0.94327,              0.0018416,              0.0018416,              0.0018416
                     42,                 1.0814,                0.76578,                0.99902,                0.95551,                0.83721,                0.89208,                0.63069,                0.93369,                0.67137,                0.93424,              0.0018376,              0.0018376,              0.0018376
                     43,                 1.0376,                0.72361,                0.97976,                0.95396,                0.81395,                0.91208,                0.64874,                0.95685,                0.73637,                0.92856,              0.0018337,              0.0018337,              0.0018337
                     44,                 1.0125,                 0.7287,                   0.97,                0.91055,                0.83721,                0.88431,                 0.6335,                0.88187,                0.72344,                0.92165,              0.0018297,              0.0018297,              0.0018297
                     45,                 1.0464,                0.74972,                0.98075,                0.90171,                0.85353,                0.91216,                0.66028,                 0.8074,                0.68795,                0.89074,              0.0018258,              0.0018258,              0.0018258
                     46,                 1.0205,                0.68525,                0.97689,                0.94031,                0.73286,                0.89782,                0.62744,                0.88758,                0.76178,                0.90802,              0.0018218,              0.0018218,              0.0018218
                     47,                 1.0129,                0.67869,                0.95039,                0.81686,                 0.7907,                0.87321,                0.62768,                0.89817,                 0.6808,                 0.9125,              0.0018178,              0.0018178,              0.0018178
                     48,                 1.0432,                0.70939,                0.96995,                 0.8996,                0.88372,                0.92884,                0.63495,                0.89649,                0.58648,                0.95568,              0.0018139,              0.0018139,              0.0018139
                     49,                  1.017,                0.68303,                0.97069,                0.92389,                0.88372,                0.91468,                0.63051,                 1.0947,                0.69549,                0.95225,              0.0018099,              0.0018099,              0.0018099
                     50,                0.98234,                0.64482,                0.95601,                0.90226,                0.90698,                0.93059,                0.62023,                 1.4345,                0.65406,                 1.2311,               0.001806,               0.001806,               0.001806
                     51,                0.97353,                0.68739,                0.97092,                 0.8226,                0.88372,                0.92334,                0.59605,                 1.1028,                0.91235,                 1.0447,               0.001802,               0.001802,               0.001802
                     52,                0.99701,                 0.6409,                0.94726,                 0.8936,                0.86047,                0.90901,                0.62872,                 1.0459,                0.83163,                0.98545,               0.001798,               0.001798,               0.001798
                     53,                0.96532,                0.66876,                0.96596,                0.92627,                0.87661,                0.93393,                0.60584,                 1.3315,                0.72239,                 1.1804,              0.0017941,              0.0017941,              0.0017941
                     54,                0.98626,                0.64858,                0.94203,                0.92239,                0.82928,                0.91716,                0.60197,                 1.2647,                0.67576,                 1.2016,              0.0017901,              0.0017901,              0.0017901
                     55,                 1.0326,                 0.6817,                0.96394,                0.94565,                0.80942,                0.90424,                0.60491,                 1.2001,                0.65336,                 1.1521,              0.0017862,              0.0017862,              0.0017862
                     56,                0.95695,                0.65042,                0.93719,                0.88015,                0.85408,                0.87888,                0.58396,                 1.1974,                 0.7725,                 1.2322,              0.0017822,              0.0017822,              0.0017822
                     57,                0.96046,                0.67548,                0.95682,                0.87353,                0.81395,                0.89629,                0.59292,                 1.2537,                0.72135,                 1.2183,              0.0017782,              0.0017782,              0.0017782
                     58,                  0.955,                0.62428,                0.96902,                0.94798,                0.84781,                0.93662,                0.66923,                 1.2226,                0.66734,                  1.172,              0.0017743,              0.0017743,              0.0017743
                     59,                 0.9178,                0.60331,                0.92354,                0.93392,                0.83721,                0.87574,                 0.5993,                 1.1932,                0.74099,                 1.1497,              0.0017703,              0.0017703,              0.0017703
                     60,                0.99218,                0.63981,                0.93828,                0.91346,                0.81395,                0.90424,                0.61236,                0.88878,                 0.6999,                0.93826,              0.0017664,              0.0017664,              0.0017664
                     61,                0.92789,                 0.6405,                0.94135,                0.93847,                0.86047,                0.91871,                0.63987,                 1.1262,                0.69165,                  1.051,              0.0017624,              0.0017624,              0.0017624
                     62,                0.94958,                0.61752,                0.94178,                0.88576,                0.93023,                0.94045,                0.64772,                 1.0566,                0.73423,                 0.9618,              0.0017584,              0.0017584,              0.0017584
                     63,                0.95663,                0.62328,                 0.9353,                0.86548,                0.89785,                0.94234,                0.64653,                 1.0691,                0.68482,                0.97825,              0.0017545,              0.0017545,              0.0017545
                     64,                0.93034,                0.61598,                0.95978,                 0.9417,                0.83721,                0.93201,                0.63245,                 0.8918,                0.56108,                0.91031,              0.0017505,              0.0017505,              0.0017505
                     65,                0.92855,                0.61409,                0.94698,                0.97413,                0.87567,                0.91269,                0.66653,                0.81222,                0.59317,                0.90282,              0.0017466,              0.0017466,              0.0017466
                     66,                0.93177,                0.65029,                 0.9538,                 0.9388,                0.86047,                 0.9141,                0.65234,                0.85609,                0.62703,                0.91244,              0.0017426,              0.0017426,              0.0017426
                     67,                0.93298,                 0.6141,                0.96494,                0.85515,                0.88372,                0.90882,                0.64915,                 1.0034,                0.63606,                0.95007,              0.0017386,              0.0017386,              0.0017386
                     68,                0.94567,                0.63377,                0.94472,                0.91743,                0.77534,                0.86534,                0.62075,                0.98016,                0.68487,                0.96129,              0.0017347,              0.0017347,              0.0017347
                     69,                0.93069,                0.60305,                0.92275,                0.89952,                 0.7907,                0.85874,                0.60475,                0.94113,                0.71575,                0.95297,              0.0017307,              0.0017307,              0.0017307
                     70,                  0.888,                0.59435,                 0.9381,                0.84485,                0.74419,                0.82719,                0.58791,                0.96468,                0.79022,                0.95582,              0.0017268,              0.0017268,              0.0017268
                     71,                0.88678,                0.58715,                0.95023,                0.86973,                0.83721,                0.89948,                0.63687,                 1.0253,                0.66247,                0.95565,              0.0017228,              0.0017228,              0.0017228
                     72,                 0.8944,                0.58021,                0.91586,                0.85989,                0.88372,                0.91497,                0.64456,                 1.0374,                0.73472,                0.99206,              0.0017188,              0.0017188,              0.0017188
                     73,                0.96166,                 0.6679,                0.95629,                0.89462,                0.81395,                0.89688,                0.58091,                  1.413,                0.71166,                 1.1548,              0.0017149,              0.0017149,              0.0017149
                     74,                   0.99,                0.76066,                 0.9648,                 0.8229,                0.88372,                0.89561,                0.64454,                0.81749,                0.65266,                0.92418,              0.0017109,              0.0017109,              0.0017109
                     75,                0.90104,                 0.6546,                0.94166,                0.87404,                0.80696,                0.91633,                0.63015,                 0.9405,                0.70229,                0.94769,               0.001707,               0.001707,               0.001707
                     76,                0.90567,                0.59637,                0.93447,                0.92159,                0.82013,                 0.9179,                0.59869,                  1.009,                0.79417,                0.94642,               0.001703,               0.001703,               0.001703
                     77,                 0.8898,                0.59686,                0.94088,                0.92295,                0.83572,                0.89758,                0.61449,                0.94397,                0.77018,                0.93304,               0.001699,               0.001699,               0.001699
                     78,                0.88036,                 0.5851,                0.94024,                0.89467,                0.83721,                0.92227,                0.62307,                 1.0599,                0.82505,                0.95708,              0.0016951,              0.0016951,              0.0016951
                     79,                0.90202,                  0.609,                0.94805,                0.95798,                0.83721,                0.94924,                0.65661,                 1.0452,                  0.724,                  0.991,              0.0016911,              0.0016911,              0.0016911
                     80,                0.88517,                  0.589,                0.94228,                0.88872,                0.95349,                0.96313,                0.64051,                 1.4577,                0.57463,                 1.2803,              0.0016872,              0.0016872,              0.0016872
                     81,                0.86004,                0.54916,                0.92489,                0.91257,                0.97101,                0.98451,                0.70955,                 1.2533,                0.49976,                 1.2235,              0.0016832,              0.0016832,              0.0016832
                     82,                0.84329,                0.57206,                0.91106,                0.91044,                0.94578,                0.97009,                0.69277,                0.80884,                0.56587,                0.92799,              0.0016792,              0.0016792,              0.0016792
                     83,                 0.8921,                0.55808,                0.91081,                 0.8877,                0.91928,                 0.9291,                0.67544,                0.80375,                0.72511,                0.91668,              0.0016753,              0.0016753,              0.0016753
                     84,                0.84649,                0.56851,                0.91266,                0.96426,                0.83721,                0.91797,                0.62489,                 1.2715,                0.67676,                 1.2724,              0.0016713,              0.0016713,              0.0016713
                     85,                0.85124,                0.54201,                0.91527,                0.97392,                0.86855,                0.94544,                 0.6422,                 1.2159,                0.62342,                 1.2276,              0.0016674,              0.0016674,              0.0016674
                     86,                0.88715,                 0.5695,                0.91713,                0.94622,                0.90698,                0.94748,                0.63909,                 1.1997,                0.60274,                 1.2028,              0.0016634,              0.0016634,              0.0016634
                     87,                0.88561,                0.59246,                0.94087,                0.91849,                0.90698,                0.93708,                0.64234,                 1.3584,                0.61598,                 1.2477,              0.0016594,              0.0016594,              0.0016594
                     88,                0.88667,                0.54568,                0.93638,                0.92291,                 0.8353,                 0.9008,                0.65162,                 1.0049,                 0.6501,                0.94674,              0.0016555,              0.0016555,              0.0016555
                     89,                0.93501,                 0.5916,                0.93796,                0.94541,                0.80571,                0.86659,                0.59598,                0.94035,                0.68281,                0.94318,              0.0016515,              0.0016515,              0.0016515
                     90,                0.85116,                0.56479,                0.95219,                0.94851,                0.81395,                0.85903,                0.61025,                 0.9159,                0.74985,                0.94845,              0.0016476,              0.0016476,              0.0016476
                     91,                0.86509,                0.55538,                0.91813,                 0.9445,                0.83721,                0.86629,                0.61929,                 1.0514,                0.78688,                0.99148,              0.0016436,              0.0016436,              0.0016436
                     92,                0.85842,                0.54985,                0.91269,                0.89174,                0.81395,                0.86106,                0.59868,                 1.0922,                0.91694,                 1.0058,              0.0016396,              0.0016396,              0.0016396
                     93,                0.85048,                0.57194,                0.91199,                0.87368,                0.86047,                0.86559,                0.62149,                 0.9972,                0.78899,                0.94695,              0.0016357,              0.0016357,              0.0016357
                     94,                0.83911,                0.55783,                 0.9045,                 0.9248,                0.85806,                0.88973,                0.60948,                 1.1242,                0.85031,                 1.0068,              0.0016317,              0.0016317,              0.0016317
                     95,                0.81169,                0.52441,                0.91178,                0.88021,                0.88372,                0.90238,                0.66343,                 0.9862,                0.72721,                0.97475,              0.0016278,              0.0016278,              0.0016278
                     96,                0.82685,                0.53582,                 0.9132,                0.89312,                0.88372,                0.92657,                0.59584,                 1.4263,                0.63724,                 1.2211,              0.0016238,              0.0016238,              0.0016238
                     97,                0.83427,                0.54276,                0.91145,                0.90211,                0.88372,                0.91462,                0.63416,                 1.1227,                0.71076,                 1.0426,              0.0016198,              0.0016198,              0.0016198
                     98,                0.88265,                  0.556,                0.90874,                0.94435,                0.83721,                0.90569,                0.60961,                 1.4793,                0.73226,                 1.2742,              0.0016159,              0.0016159,              0.0016159
                     99,                 0.8989,                0.58104,                0.91629,                0.90019,                0.81395,                0.91477,                0.63134,                 1.1044,                0.78891,                0.96703,              0.0016119,              0.0016119,              0.0016119
                    100,                0.85539,                0.55262,                0.92926,                0.92461,                 0.8558,                0.91329,                0.61863,                  1.198,                0.76704,                  1.021,               0.001608,               0.001608,               0.001608
                    101,                0.85302,                0.55399,                0.90489,                0.89955,                0.83313,                0.90667,                0.62611,                 1.0507,                0.70346,                0.97613,               0.001604,               0.001604,               0.001604
                    102,                0.85513,                0.55914,                0.91743,                0.93848,                0.83721,                0.87944,                0.56991,                 1.3523,                0.73935,                 1.1716,                 0.0016,                 0.0016,                 0.0016
                    103,                0.83879,                0.54084,                0.91459,                0.94681,                0.82813,                0.87992,                0.56829,                 1.3569,                0.67819,                  1.192,              0.0015961,              0.0015961,              0.0015961
                    104,                0.80072,                 0.5262,                0.90923,                0.92493,                0.85964,                 0.8621,                0.61207,                0.90559,                0.74789,                0.93902,              0.0015921,              0.0015921,              0.0015921
                    105,                0.82047,                0.50987,                0.89145,                0.93889,                0.83721,                0.88983,                0.60828,                 1.3408,                0.74417,                  1.109,              0.0015882,              0.0015882,              0.0015882
                    106,                0.79079,                 0.5315,                0.92178,                0.92473,                0.85722,                0.89341,                0.62723,                0.88896,                0.54122,                0.92558,              0.0015842,              0.0015842,              0.0015842
                    107,                 0.7846,                0.52517,                0.91248,                0.92103,                0.81376,                0.88815,                0.63881,                0.81938,                0.55725,                 0.9311,              0.0015802,              0.0015802,              0.0015802
                    108,                0.84277,                0.54252,                0.91342,                0.94169,                0.81395,                0.86327,                0.63387,                0.93446,                0.62483,                0.94601,              0.0015763,              0.0015763,              0.0015763
                    109,                0.84423,                0.55057,                 0.9375,                0.92227,                0.83721,                0.90625,                0.67345,                0.79537,                0.54566,                0.90612,              0.0015723,              0.0015723,              0.0015723
                    110,                0.81891,                0.54602,                0.90779,                0.92451,                0.85458,                0.90043,                  0.647,                 0.8759,                 0.5252,                0.92616,              0.0015684,              0.0015684,              0.0015684
                    111,                0.80571,                0.51272,                0.89856,                0.94978,                0.83721,                0.88846,                0.63794,                 1.1526,                0.81064,                0.98856,              0.0015644,              0.0015644,              0.0015644
                    112,                0.78831,                0.56184,                0.90298,                0.99412,                0.83721,                0.89975,                0.62296,                 1.3633,                0.77576,                 1.1251,              0.0015604,              0.0015604,              0.0015604
                    113,                0.78894,                 0.5014,                0.91683,                0.94632,                0.88372,                0.90508,                0.68063,                0.94022,                 0.5984,                0.96808,              0.0015565,              0.0015565,              0.0015565
                    114,                0.80992,                0.52999,                0.90796,                0.94489,                0.88372,                0.92966,                0.65813,                 1.0292,                  0.696,                0.95994,              0.0015525,              0.0015525,              0.0015525
                    115,                0.75529,                 0.5223,                0.90634,                0.96884,                0.86047,                0.95039,                 0.6417,                0.96112,                0.70903,                0.92209,              0.0015486,              0.0015486,              0.0015486
                    116,                0.80159,                0.52168,                0.90492,                0.95174,                0.91749,                0.98063,                0.66363,                  1.003,                0.58846,                0.95753,              0.0015446,              0.0015446,              0.0015446
                    117,                0.82579,                 0.5278,                0.91114,                0.99611,                0.83721,                0.94159,                0.67208,                0.87567,                0.54891,                0.92055,              0.0015406,              0.0015406,              0.0015406
                    118,                0.77412,                0.51132,                0.89732,                0.95054,                0.90698,                0.95917,                 0.6644,                 1.0323,                0.57188,                0.95065,              0.0015367,              0.0015367,              0.0015367
                    119,                 0.8088,                0.52421,                0.91414,                0.90647,                0.90169,                0.95222,                0.71527,                0.85451,                0.56612,                0.91124,              0.0015327,              0.0015327,              0.0015327
                    120,                  0.716,                0.49294,                0.88495,                0.88614,                0.93023,                0.94036,                0.69295,                0.91579,                0.67918,                0.92591,              0.0015288,              0.0015288,              0.0015288
                    121,                0.77938,                0.51628,                0.89685,                0.94785,                0.86047,                0.94132,                0.66072,                 1.2223,                0.63564,                 1.0637,              0.0015248,              0.0015248,              0.0015248
                    122,                0.78795,                0.50491,                0.89781,                      1,                0.84723,                0.93584,                0.68851,                0.88387,                0.59141,                0.91686,              0.0015208,              0.0015208,              0.0015208
                    123,                0.83794,                0.51673,                0.90552,                      1,                0.83075,                0.90882,                0.66198,                 1.1132,                0.63258,                0.99599,              0.0015169,              0.0015169,              0.0015169
                    124,                0.78443,                0.49599,                0.89266,                 0.9688,                0.90698,                0.91966,                0.63508,                 1.2228,                0.69023,                 1.0476,              0.0015129,              0.0015129,              0.0015129
                    125,                0.74915,                0.54599,                0.91184,                0.96772,                0.83721,                0.88848,                0.64858,                0.99479,                0.70985,                0.98148,               0.001509,               0.001509,               0.001509
                    126,                0.73933,                0.47592,                0.88509,                0.94964,                0.87727,                0.91234,                0.65787,                0.87491,                0.56672,                 0.9299,               0.001505,               0.001505,               0.001505
                    127,                 0.7556,                0.48299,                 0.8948,                0.90209,                0.90698,                0.94195,                0.68912,                0.88561,                0.57234,                0.94245,               0.001501,               0.001501,               0.001501
                    128,                0.73399,                0.48173,                0.89271,                0.97293,                0.83721,                0.90921,                0.66472,                0.87458,                0.55782,                0.92345,              0.0014971,              0.0014971,              0.0014971
                    129,                0.73229,                0.47986,                0.89299,                 0.9631,                0.83721,                0.88786,                 0.6504,                0.82372,                0.56211,                0.91499,              0.0014931,              0.0014931,              0.0014931
                    130,                0.74668,                0.48935,                0.90096,                0.88423,                0.88816,                0.92878,                0.66341,                 1.0009,                0.76344,                0.96368,              0.0014892,              0.0014892,              0.0014892
                    131,                0.76877,                 0.4963,                 0.8786,                0.88528,                0.71793,                0.84362,                0.55895,                 1.1067,                0.89508,                 1.0287,              0.0014852,              0.0014852,              0.0014852
                    132,                0.77115,                0.49683,                0.89771,                0.97291,                0.83529,                0.91229,                0.62856,                 1.2901,                0.74233,                 1.1539,              0.0014812,              0.0014812,              0.0014812
                    133,                0.78316,                0.50534,                 0.8969,                0.93392,                0.86047,                0.91264,                0.62616,                 1.2815,                0.69748,                 1.1234,              0.0014773,              0.0014773,              0.0014773
                    134,                0.71459,                0.47215,                0.90228,                0.97292,                0.83721,                0.89866,                0.63444,                 1.0923,                0.69168,                 1.0228,              0.0014733,              0.0014733,              0.0014733
                    135,                0.73696,                0.49192,                0.89073,                0.91594,                0.86047,                 0.9052,                0.64289,                 1.1257,                0.69597,                0.99232,              0.0014694,              0.0014694,              0.0014694
                    136,                0.74741,                0.47425,                0.89699,                0.93825,                0.83721,                0.92358,                0.64505,                0.94809,                0.63833,                0.96924,              0.0014654,              0.0014654,              0.0014654
                    137,                0.73137,                0.46754,                0.89252,                 0.9699,                0.86047,                 0.8992,                0.63986,                 0.9273,                0.51801,                 0.9515,              0.0014614,              0.0014614,              0.0014614
                    138,                 0.7131,                0.46888,                0.88629,                      1,                0.82992,                 0.8998,                0.64998,                0.87991,                0.55421,                0.93564,              0.0014575,              0.0014575,              0.0014575
                    139,                 0.7734,                0.49528,                0.88761,                      1,                0.82817,                0.88509,                0.63624,                0.88296,                0.55146,                0.95109,              0.0014535,              0.0014535,              0.0014535
                    140,                0.68664,                0.46825,                0.87987,                0.97276,                0.83048,                0.87805,                0.62271,                0.90812,                0.60237,                0.94158,              0.0014496,              0.0014496,              0.0014496
                    141,                0.73456,                0.47796,                0.87941,                0.98947,                0.83721,                0.89114,                0.65636,                0.85179,                0.52555,                0.91503,              0.0014456,              0.0014456,              0.0014456
                    142,                0.74792,                0.49471,                0.88222,                0.97537,                0.81395,                0.86188,                0.64085,                0.81933,                0.50297,                0.91609,              0.0014416,              0.0014416,              0.0014416
                    143,                 0.6948,                0.46405,                0.89089,                      1,                0.81052,                0.93902,                0.65798,                 0.8182,                0.47812,                0.90395,              0.0014377,              0.0014377,              0.0014377
                    144,                0.71528,                0.46285,                0.89353,                0.96726,                0.81395,                  0.936,                0.67768,                0.98199,                 0.5602,                0.94478,              0.0014337,              0.0014337,              0.0014337
                    145,                0.71868,                0.47447,                0.89612,                0.97067,                0.83721,                0.92844,                0.68291,                 1.0081,                0.62324,                0.96124,              0.0014298,              0.0014298,              0.0014298
                    146,                0.72634,                 0.4734,                0.89355,                0.94385,                0.86047,                0.90305,                0.67722,                 1.0153,                0.58265,                0.95639,              0.0014258,              0.0014258,              0.0014258
                    147,                0.77403,                0.49364,                0.88313,                0.92825,                0.90268,                0.90875,                0.64033,                 1.0387,                0.60419,                0.98936,              0.0014218,              0.0014218,              0.0014218
                    148,                0.78531,                0.48522,                0.89361,                0.94261,                0.86047,                0.92409,                0.61885,                 1.1189,                0.54869,                 1.0063,              0.0014179,              0.0014179,              0.0014179
                    149,                0.72772,                0.53325,                0.89502,                0.92634,                0.87755,                0.92961,                0.62298,                0.94114,                0.53644,                0.94945,              0.0014139,              0.0014139,              0.0014139
                    150,                0.68596,                0.46231,                0.88893,                0.92651,                 0.8797,                0.93482,                0.66085,                0.81656,                 0.5464,                0.91747,                0.00141,                0.00141,                0.00141
                    151,                0.74734,                0.49697,                0.89735,                  0.934,                0.88372,                0.94865,                0.67799,                0.91202,                0.61977,                0.93611,               0.001406,               0.001406,               0.001406
                    152,                0.78881,                0.49879,                0.89501,                      1,                0.83543,                  0.958,                0.69258,                0.90505,                0.70871,                0.92378,               0.001402,               0.001402,               0.001402
                    153,                0.75296,                0.48826,                0.88697,                0.81684,                0.93351,                0.94488,                0.65016,                 1.1937,                0.71931,                 1.0738,              0.0013981,              0.0013981,              0.0013981
                    154,                0.75576,                0.49324,                0.90679,                0.89537,                0.81395,                0.90555,                0.64348,                0.94537,                0.75214,                0.92307,              0.0013941,              0.0013941,              0.0013941
                    155,                0.79929,                 0.5321,                0.90363,                0.97878,                 0.7907,                0.90585,                0.63987,                0.83977,                 0.5343,                0.91932,              0.0013902,              0.0013902,              0.0013902
                    156,                0.79646,                0.52937,                0.89035,                0.88578,                0.90185,                0.91129,                0.64906,                 0.7881,                0.48859,                0.90693,              0.0013862,              0.0013862,              0.0013862
                    157,                0.80851,                0.51171,                0.88051,                0.90328,                0.93023,                  0.952,                0.67644,                0.81125,                0.45975,                0.91352,              0.0013822,              0.0013822,              0.0013822
                    158,                0.72694,                0.46746,                0.88598,                0.97074,                0.88372,                0.96527,                0.68919,                0.95039,                0.49675,                0.93696,              0.0013783,              0.0013783,              0.0013783
